Title,Genre,Age Rating,Content Type,Duration(min),Origin Country,Main Cast,Audio,IMDB rate,Seasons,Release Year,,,
Lucifer: Season 5: Daniel Espinoza: Naked and Afraid,"Crime, Fantasy",16+,TV Show,43,United States,"Tom Ellis , Lauren German ,Kevin Alejandro, D.B. Woodside , Lesley-Ann Brandt",English,8.1,6,2016,,,
Lucifer: Season 5: Resting Devil Face,"Crime, Fantasy",16+,TV Show,43,United States,"Tom Ellis , Lauren German ,Kevin Alejandro, D.B. Woodside , Lesley-Ann Brandt",English,8.1,6,2016,,,
Lucifer: Season 5: Bloody Celestial Karaoke Jam,"Crime, Fantasy",16+,TV Show,43,United States,"Tom Ellis , Lauren German ,Kevin Alejandro, D.B. Woodside , Lesley-Ann Brandt",English,8.1,6,2016,,,
Lucifer: Season 5: Family Dinner,"Crime, Fantasy",16+,TV Show,43,United States,"Tom Ellis , Lauren German ,Kevin Alejandro, D.B. Woodside , Lesley-Ann Brandt",English,8.1,6,2016,,,
Extraction 2,Action,18+,Movie,123,United States,"Chris Hemsworth , Golshifteh Farahani ,  Adam Bessa, Tornike Gogrichiani, Demetre Kavelashvili",English,7.1,2,2023,,,
Friends: Season 2: The One Where Joey Moves Out,Comedy,13+,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Friends: Season 10: The One with Ross's Grant,Comedy,13+,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
See You in My 19th Life: The Inability to Forget About the One You Long For,Romance,13+,TV Show,60,South Korea,"Shin Hye-sun, Ahn Bo-hyun, Ha Yoon-kyung, and Ahn Dong-goo.",Korean,8.8,1,2023,,,
See You in My 19th Life: Am I the Butterfly or Is the Butterfly Me?,Romance,13+,TV Show,60,South Korea,"Shin Hye-sun, Ahn Bo-hyun, Ha Yoon-kyung, and Ahn Dong-goo.",Korean,8.8,1,2023,,,
See You in My 19th Life: The Agony of Parting With the One You Love,Romance,13+,TV Show,60,South Korea,"Shin Hye-sun, Ahn Bo-hyun, Ha Yoon-kyung, and Ahn Dong-goo.",Korean,8.8,1,2023,,,
See You in My 19th Life: The Will to Finish What You've Started,Romance,13+,TV Show,60,South Korea,"Shin Hye-sun, Ahn Bo-hyun, Ha Yoon-kyung, and Ahn Dong-goo.",Korean,8.8,1,2023,,,
"See You in My 19th Life: Happiness, Sadness, Pity, and Joy",Romance,13+,TV Show,60,South Korea,"Shin Hye-sun, Ahn Bo-hyun, Ha Yoon-kyung, and Ahn Dong-goo.",Korean,8.8,1,2023,,,
Friends: Season 9: The One Where Monica Sings,Comedy,13+,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Friends: Season 2: The One Where Ross and Rachel...You Know,Comedy,13+,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Friends: Season 6: The One Where Ross Got High,Comedy,13+,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Friends: Season 8: The One with the Birthing Video,Comedy,13+,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
"Social Currency: Real Karo, Feel Karo",Reality,16+,TV Show,44,India,"Rowhi Rai, Sakshi Chopra, Parth Samthaan",Hindi,4.5,,2023,,,
Social Currency: Unbox me,Reality,16+,TV Show,44,India,"Rowhi Rai, Sakshi Chopra, Parth Samthaan",Hindi,4.5,,2023,,,
Friends: Season 7: The One with Rachel's Assistant,Comedy,,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Friends: Season 7: The One with Phoebe's Cookies,Comedy,,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Friends: Season 7: The One with Rachel's Book,Comedy,,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Friends: Season 4: The One with the Free Porn,Comedy,,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Friends: Season 6: The One Where Ross Hugs Rachel,Comedy,,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Friends: Season 6: The One After Vegas,Comedy,,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Friends: Season 5: The One in Vegas: Part 2,Comedy,,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Friends: Season 5: The One in Vegas: Part 1,Comedy,13+,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Tu Jhoothi Main Makkaar,Drama,13+,Movie,159,India,"Ranbir Kapoor, Shradhha Kapoor, Anubhav S. Bassi",Hindi,6.1,,2023,,,
Mismatched: Season 2,Romance,16+,TV Show,32,India,"Prajakta Kohli, Rohit Saraf, Vihaan Samat, Taaruk Raina",Hindi,5.9,2,2020,,,
Mismatched: Season 2,Romance,16+,TV Show,32,India,"Prajakta Kohli, Rohit Saraf, Vihaan Samat, Taaruk Raina",Hindi,5.9,2,2020,,,
Mismatched: Season 2,Romance,16+,TV Show,32,India,"Prajakta Kohli, Rohit Saraf, Vihaan Samat, Taaruk Raina",Hindi,5.9,2,2020,,,
Mismatched: Season 2,Romance,16+,TV Show,32,India,"Prajakta Kohli, Rohit Saraf, Vihaan Samat, Taaruk Raina",Hindi,5.9,2,2020,,,
Mismatched: Season 2,Romance,16+,TV Show,32,India,"Prajakta Kohli, Rohit Saraf, Vihaan Samat, Taaruk Raina",Hindi,5.9,2,2020,,,
Mismatched: Season 2,Romance,16+,TV Show,32,India,"Prajakta Kohli, Rohit Saraf, Vihaan Samat, Taaruk Raina",Hindi,5.9,2,2020,,,
Mismatched: Season 2,Romance,16+,TV Show,32,India,"Prajakta Kohli, Rohit Saraf, Vihaan Samat, Taaruk Raina",Hindi,5.9,2,2020,,,
Mismatched: Season 2,Romance,16+,TV Show,32,India,"Prajakta Kohli, Rohit Saraf, Vihaan Samat, Taaruk Raina",Hindi,5.9,2,2020,,,
Friends: Season 9: The One with the Sharks,Comedy,13+,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Ye Jawaani Hai Deewani,Dramedy,13+,Movie,160,India,"Ranbir Kapoor, Deepika Padukone, Aditya Roy Kapoor, Kalki Koechlin",Hindi,7.2,,2013,,,
The Good Bad Mother: Episode 14,"Revenge, Emotional",18+,TV Show,82,South Korea,"Ra Mi-ran, Lee Do-hyun and Ahn Eun-jin.",Korean,8.4,1,2023,,,
The Good Bad Mother: Episode 13,"Revenge, Emotional",18+,TV Show,82,South Korea,"Ra Mi-ran, Lee Do-hyun and Ahn Eun-jin.",Korean,8.4,1,2023,,,
The Good Bad Mother: Episode 12,"Revenge, Emotional",18+,TV Show,82,South Korea,"Ra Mi-ran, Lee Do-hyun and Ahn Eun-jin.",Korean,8.4,1,2023,,,
The Good Bad Mother: Episode 11,"Revenge, Emotional",18+,TV Show,82,South Korea,"Ra Mi-ran, Lee Do-hyun and Ahn Eun-jin.",Korean,8.4,1,2023,,,
The Vampire Diaries: Season 1,"Suspense, Fantasy",18+,TV Show,44,United States,"Nina Dobrev, Paul Wesley , Ian Somerhalder , Kat Graham, Candice King ",English,7.7,8,2009,,,
The Vampire Diaries: Season 1,"Suspense, Fantasy",18+,TV Show,44,United States,"Nina Dobrev, Paul Wesley , Ian Somerhalder , Kat Graham, Candice King ",English,7.7,8,2009,,,
The Vampire Diaries: Season 1,"Suspense, Fantasy",18+,TV Show,44,United States,"Nina Dobrev, Paul Wesley , Ian Somerhalder , Kat Graham, Candice King ",English,7.7,8,2009,,,
The Vampire Diaries: Season 1,"Suspense, Fantasy",18+,TV Show,44,United States,"Nina Dobrev, Paul Wesley , Ian Somerhalder , Kat Graham, Candice King ",English,7.7,8,2009,,,
The Vampire Diaries: Season 1,"Suspense, Fantasy",18+,TV Show,44,United States,"Nina Dobrev, Paul Wesley , Ian Somerhalder , Kat Graham, Candice King ",English,7.7,8,2009,,,
The Vampire Diaries: Season 1,"Suspense, Fantasy",18+,TV Show,44,United States,"Nina Dobrev, Paul Wesley , Ian Somerhalder , Kat Graham, Candice King ",English,7.7,8,2009,,,
The Vampire Diaries: Season 1,"Suspense, Fantasy",18+,TV Show,44,United States,"Nina Dobrev, Paul Wesley , Ian Somerhalder , Kat Graham, Candice King ",English,7.7,8,2009,,,
The Good Bad Mother: Episode 10,"Revenge, Emotional",18+,TV Show,82,South Korea,"Ra Mi-ran, Lee Do-hyun and Ahn Eun-jin.",Korean,8.4,1,2023,,,
The Good Bad Mother: Episode 9,"Revenge, Emotional",18+,TV Show,82,South Korea,"Ra Mi-ran, Lee Do-hyun and Ahn Eun-jin.",Korean,8.4,1,2023,,,
The Good Bad Mother: Episode 8,"Revenge, Emotional",18+,TV Show,82,South Korea,"Ra Mi-ran, Lee Do-hyun and Ahn Eun-jin.",Korean,8.4,1,2023,,,
The Good Bad Mother: Episode 7,"Revenge, Emotional",18+,TV Show,82,South Korea,"Ra Mi-ran, Lee Do-hyun and Ahn Eun-jin.",Korean,8.4,1,2023,,,
The Good Bad Mother: Episode 6,"Revenge, Emotional",18+,TV Show,82,South Korea,"Ra Mi-ran, Lee Do-hyun and Ahn Eun-jin.",Korean,8.4,1,2023,,,
The Good Bad Mother: Episode 2,"Revenge, Emotional",18+,TV Show,82,South Korea,"Ra Mi-ran, Lee Do-hyun and Ahn Eun-jin.",Korean,8.4,1,2023,,,
The Good Bad Mother: Episode 3,"Revenge, Emotional",18+,TV Show,82,South Korea,"Ra Mi-ran, Lee Do-hyun and Ahn Eun-jin.",Korean,8.4,1,2023,,,
The Good Bad Mother: Episode 4,"Revenge, Emotional",18+,TV Show,82,South Korea,"Ra Mi-ran, Lee Do-hyun and Ahn Eun-jin.",Korean,8.4,1,2023,,,
The Good Bad Mother: Episode 5,"Revenge, Emotional",18+,TV Show,82,South Korea,"Ra Mi-ran, Lee Do-hyun and Ahn Eun-jin.",Korean,8.4,1,2023,,,
Valeria: Season 3: Getting Old,Drama,18+,TV Show,61,Spain," Diana Gómez , Silma López,  Paula Malia, Teresa Riott",Spanish,6.6,3,2020,,,
Valeria: Season 3: The Word,Drama,18+,TV Show,61,Spain," Diana Gómez , Silma López,  Paula Malia, Teresa Riott",Spanish,6.6,3,2020,,,
Valeria: Season 3: Taste You,Drama,18+,TV Show,61,Spain," Diana Gómez , Silma López,  Paula Malia, Teresa Riott",Spanish,6.6,3,2020,,,
Friends: Season 8: The One with the Baby Shower,Comedy,13+,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Friends: Season 7: The One with the Nap Partners,Comedy,13+,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Never Have I Ever: Season 4: ...said goodbye,Teen-drama,13+,TV Show,25,United States,"Maitreyi Ramakrishnan, Poorna Jagannathan, Darren Barnet, Richa Moorjani, Jaren Lewison",English,7.9,4,2020,,,
Never Have I Ever: Season 4: ...gone to prom,Teen-drama,13+,TV Show,25,United States,"Maitreyi Ramakrishnan, Poorna Jagannathan, Darren Barnet, Richa Moorjani, Jaren Lewison",,7.9,4,2020,,,
Never Have I Ever: Season 4: ...set my mom up,Teen-drama,13+,TV Show,25,United States,"Maitreyi Ramakrishnan, Poorna Jagannathan, Darren Barnet, Richa Moorjani, Jaren Lewison",,7.9,4,2020,,,
Never Have I Ever: Season 4: ...had an identity crisis,Teen-drama,13+,TV Show,25,United States,"Maitreyi Ramakrishnan, Poorna Jagannathan, Darren Barnet, Richa Moorjani, Jaren Lewison",,7.9,4,2020,,,
Never Have I Ever: Season 4: ...had my dream stolen,Teen-drama,13+,TV Show,25,United States,"Maitreyi Ramakrishnan, Poorna Jagannathan, Darren Barnet, Richa Moorjani, Jaren Lewison",,7.9,4,2020,,,
Never Have I Ever: Season 4: ...been to New Jersey,Teen-drama,13+,TV Show,25,United States,"Maitreyi Ramakrishnan, Poorna Jagannathan, Darren Barnet, Richa Moorjani, Jaren Lewison",,7.9,4,2020,,,
Never Have I Ever: Season 4: ...wrecked my future,Teen-drama,13+,TV Show,25,United States,"Maitreyi Ramakrishnan, Poorna Jagannathan, Darren Barnet, Richa Moorjani, Jaren Lewison",,7.9,4,2020,,,
Never Have I Ever: Season 4: ...liked a bad boy,Teen-drama,13+,TV Show,25,United States,"Maitreyi Ramakrishnan, Poorna Jagannathan, Darren Barnet, Richa Moorjani, Jaren Lewison",,7.9,4,2020,,,
Never Have I Ever: Season 4: ...gotten sweet revenge,Teen-drama,13+,TV Show,25,United States,"Maitreyi Ramakrishnan, Poorna Jagannathan, Darren Barnet, Richa Moorjani, Jaren Lewison",English,7.9,4,2020,,,
Never Have I Ever: Season 4: ...lost my virginity,Teen-drama,13+,TV Show,25,United States,"Maitreyi Ramakrishnan, Poorna Jagannathan, Darren Barnet, Richa Moorjani, Jaren Lewison",English,7.9,4,2020,,,
Valeria: Season 3: I Was There,Drama,18+,TV Show,61,Spain," Diana Gómez , Silma López,  Paula Malia, Teresa Riott",Spanish,6.6,3,2020,,,
Valeria: Season 3: The End,Drama,18+,TV Show,61,Spain," Diana Gómez , Silma López,  Paula Malia, Teresa Riott",Spanish,6.6,3,2020,,,
Valeria: Season 3: Balance,Drama,18+,TV Show,61,Spain," Diana Gómez , Silma López,  Paula Malia, Teresa Riott",Spanish,6.6,3,2020,,,
Valeria: Season 3: The Bachelorette Party,Drama,18+,TV Show,61,Spain," Diana Gómez , Silma López,  Paula Malia, Teresa Riott",Spanish,6.6,3,2020,,,
Valeria: Season 2: Reflection,Drama,18+,TV Show,61,Spain," Diana Gómez , Silma López,  Paula Malia, Teresa Riott",Spanish,6.6,3,2020,,,
Valeria: Season 2: Stop Running,Drama,18+,TV Show,61,Spain," Diana Gómez , Silma López,  Paula Malia, Teresa Riott",Spanish,6.6,3,2020,,,
Valeria: Season 1: The Impostor,Drama,18+,TV Show,61,Spain," Diana Gómez , Silma López,  Paula Malia, Teresa Riott",Spanish,6.6,3,2020,,,
Friends: Season 3: The One with the Jam,Comedy,13+,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Friends: Season 2: The One with Ross's New Girlfriend,Comedy,13+,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Friends: Season 4: The One with Chandler in a Box,Comedy,13+,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Friends: Season 5: The One with Rachel's Inadvertent Kiss,Comedy,13+,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Friends: Season 1: The One with the Boobies,Comedy,13+,TV Show,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
The Good Bad Mother: Episode 3,Emotional,18+,TV Show,82,South Korea,"Ra Mi-ran, Lee Do-hyun and Ahn Eun-jin.",Korean,8.4,1,2023,,,
The Good Bad Mother: Episode 2,Emotional,18+,TV Show,82,South Korea,"Ra Mi-ran, Lee Do-hyun and Ahn Eun-jin.",Korean,8.4,1,2023,,,
The Good Bad Mother: Episode 1,Emotional,18+,TV Show,82,South Korea,"Ra Mi-ran, Lee Do-hyun and Ahn Eun-jin.",Korean,8.4,1,2023,,,
Business Proposal: Episode 4,Rom-com,13+,TV Show,61,South Korea,"Kim Se-jeong ,Seol In-ah ,Kim Min-kyu , Ahn Hyo-Seop",Korean,8.1,1,2022,,,
Business Proposal: Episode 3,Rom-com,13+,,61,South Korea,"Kim Se-jeong ,Seol In-ah ,Kim Min-kyu , Ahn Hyo-Seop",Korean,8.1,1,2022,,,
Business Proposal: Episode 2,Rom-com,13+,,61,South Korea,"Kim Se-jeong ,Seol In-ah ,Kim Min-kyu , Ahn Hyo-Seop",Korean,8.1,1,2022,,,
Business Proposal: Episode 1,Rom-com,13+,,61,South Korea,"Kim Se-jeong ,Seol In-ah ,Kim Min-kyu , Ahn Hyo-Seop",Korean,8.1,1,2022,,,
Friends: Season 3: The One Where Monica & Richard Are Just Friends,Comedy,13+,,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Friends: Season 4: The One with Joey's Dirty Day,Comedy,13+,,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Friends: Season 9: The One with the Memorial Service,Comedy,13+,,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Friends: Season 9: The One with the Boob Job,Comedy,13+,,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Friends: Season 6: The One with the Proposal: Part 1,Comedy,13+,,22,United States,"Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matthew Perry, Matt Le Blanc, David Schwimmer",English,8.9,10,1994,,,
Crash Landing on You: Episode 5,Rom-com,13+,,70,South Korea,"Hyun Bin, Son Ye-jin, Seo Ji-hye, Kim Jung-hyun.",Korean,8.7,1,2019,,,
Crash Landing on You: Episode 4,Rom-com,13+,,70,South Korea,"Hyun Bin, Son Ye-jin, Seo Ji-hye, Kim Jung-hyun.",Korean,8.7,1,2019,,,
Crash Landing on You: Episode 3,Rom-com,13+,TV Show,70,South Korea,"Hyun Bin, Son Ye-jin, Seo Ji-hye, Kim Jung-hyun.",Korean,8.7,1,2019,,,
Crash Landing on You: Episode 2,Rom-com,13+,TV Show,70,South Korea,"Hyun Bin, Son Ye-jin, Seo Ji-hye, Kim Jung-hyun.",Korean,8.7,1,2019,,,
Crash Landing on You: Episode 1,Rom-com,13+,TV Show,70,South Korea,"Hyun Bin, Son Ye-jin, Seo Ji-hye, Kim Jung-hyun.",Korean,8.7,1,2019,,,
Guardian: The Lonely and Great God: Episode 1,Drama,16+,TV Show,62,South Korea,"Gong Yoo , Kim Go Eun, Lee Dong Wook , Yoo In Na , Yook Sung Jae",Korean,8.6,,2016,,,
To All the Boys I've Loved Before,Rom-com,13+,Movie,70,United States,Lana Condor · Noah Centineo · Janel Parrish · Anna Cathcart · Andrew Bachelor ,English,7,,2018,,,
Mr. Queen: Episode 7,Comedy,16+,TV Show,70,South Korea,"Shin Hye-Sun , Kim Jung-hyun , Seol In-ah , Kim Tae-woo , Yoo Min-Kyu ",Korean,8.6,1,2020,,,
Mr. Queen: Episode 9,Comedy,16+,TV Show,70,South Korea,"Shin Hye-Sun , Kim Jung-hyun , Seol In-ah , Kim Tae-woo , Yoo Min-Kyu ",Korean,8.6,1,2020,,,
Mr. Queen: Episode 10,Comedy,16+,TV Show,70,South Korea,"Shin Hye-Sun , Kim Jung-hyun , Seol In-ah , Kim Tae-woo , Yoo Min-Kyu ",Korean,8.6,1,2020,,,
Mr. Queen: Episode 1,Comedy,16+,TV Show,70,South Korea,"Shin Hye-Sun , Kim Jung-hyun , Seol In-ah , Kim Tae-woo , Yoo Min-Kyu ",Korean,8.6,1,2020,,,
Youth of May: Episode 4,Slice-of-life,16+,TV Show,60,South Korea,"Lee Do-hyun, Go Min-si, Lee Sang-yi, and Keum Sae-rok.",Korean,8.4,1,2021,,,
Youth of May: Episode 3,Slice-of-life,16+,TV Show,60,South Korea,"Lee Do-hyun, Go Min-si, Lee Sang-yi, and Keum Sae-rok.",Korean,8.4,1,2021,,,
Youth of May: Episode 2,Slice-of-life,16+,TV Show,60,South Korea,"Lee Do-hyun, Go Min-si, Lee Sang-yi, and Keum Sae-rok.",Korean,8.4,1,2021,,,
Youth of May: Episode 1,Slice-of-life,16+,TV Show,60,South Korea,"Lee Do-hyun, Go Min-si, Lee Sang-yi, and Keum Sae-rok.",Korean,8.4,1,2021,,,
Money Heist: Part 5,"Crime, Suspense",18+,Tv show,50,Spain,"Úrsula Corberó , Álvaro Morte ,Itziar Ituño,Pedro Alonso, Miguel Herrán ",Spanish,8.2,5,2017,,,
Money Heist: Part 5,"Crime, Suspense",18+,Tv show,50,Spain,"Úrsula Corberó , Álvaro Morte ,Itziar Ituño,Pedro Alonso, Miguel Herrán ",Spanish,8.2,5,2017,,,
Money Heist: Part 5,"Crime, Suspense",18+,Tv show,50,Spain,"Úrsula Corberó , Álvaro Morte ,Itziar Ituño,Pedro Alonso, Miguel Herrán ",Spanish,8.2,5,2017,,,
Money Heist: Part 5,"Crime, Suspense",18+,Tv show,50,Spain,"Úrsula Corberó , Álvaro Morte ,Itziar Ituño,Pedro Alonso, Miguel Herrán ",Spanish,8.2,5,2017,,,
Money Heist: Part 5,"Crime, Suspense",18+,Tv show,50,Spain,"Úrsula Corberó , Álvaro Morte ,Itziar Ituño,Pedro Alonso, Miguel Herrán ",Spanish,8.2,5,2017,,,
Money Heist: Part 5,"Crime, Suspense",18+,Tv show,50,Spain,"Úrsula Corberó , Álvaro Morte ,Itziar Ituño,Pedro Alonso, Miguel Herrán ",Spanish,8.2,5,2017,,,
Money Heist: Part 5,"Crime, Suspense",18+,Tv show,50,Spain,"Úrsula Corberó , Álvaro Morte ,Itziar Ituño,Pedro Alonso, Miguel Herrán ",Spanish,8.2,5,2017,,,
Money Heist: Part 5,"Crime, Suspense",18+,Tv show,50,Spain,"Úrsula Corberó , Álvaro Morte ,Itziar Ituño,Pedro Alonso, Miguel Herrán ",Spanish,8.2,5,2017,,,
Happiness: Episode 12,Suspense,16+,TV Show,61,South Korea,"Han Hyo-joo , Park Hyung-sik , Jo Woo-jin , Joo-hee Park ,Lee Joon-hyuk ",Korean,7.9,1,2021,,,
Happiness: Epsiode 11,Suspense,16+,TV Show,61,South Korea,"Han Hyo-joo , Park Hyung-sik , Jo Woo-jin , Joo-hee Park ,Lee Joon-hyuk ",Korean,7.9,1,2021,,,
Happiness: Episode 1,Suspense,16+,TV Show,61,South Korea,"Han Hyo-joo , Park Hyung-sik , Jo Woo-jin , Joo-hee Park ,Lee Joon-hyuk ",Korean,7.9,1,2021,,,
Happiness: Episode 10,Suspense,16+,TV Show,61,South Korea,"Han Hyo-joo , Park Hyung-sik , Jo Woo-jin , Joo-hee Park ,Lee Joon-hyuk ",Korean,7.9,1,2021,,,
Tale of the Nine Tailed: Episode 4,Fantasy,13+,TV Show,70,South Korea,"Lee Dong-wook , Kim Bum , Lee Joo-won , Jo Bo-ah,. Park Da-yeon",Korean,7.9,1,2020,,,
"XO, Kitty: Season 1: OTP",Teen-drama,13+,TV Show,25,United States,"Anna Cathcart ,Minyeong Choi ,Gia Kim ,Sang Heon Lee, Anthony Keyvan","English, Korean",6.6,1,2023,,,
"XO, Kitty: Season 1: SNAFU",Teen-drama,13+,TV Show,25,United States,"Anna Cathcart ,Minyeong Choi ,Gia Kim ,Sang Heon Lee, Anthony Keyvan","English, Korean",6.6,1,2023,,,
"XO, Kitty: Season 1: LFG",Teen-drama,13+,TV Show,25,United States,"Anna Cathcart ,Minyeong Choi ,Gia Kim ,Sang Heon Lee, Anthony Keyvan","English, Korean",6.6,1,2023,,,
